type,occurrence,module,functionBoundaryOwner,line,column,snippet
throw,6,02-state-save-cloud-account.js,syncGameAccount,359,31,if(!window.OTTHOS_ACCOUNT)throw new Error('Proteção de conta indisponível neste navegador.');
if,62,02-state-save-cloud-account.js,syncGameAccount,361,5,if(!connection.ok)throw new Error(connection.error);
throw,7,02-state-save-cloud-account.js,syncGameAccount,361,23,if(!connection.ok)throw new Error(connection.error);
if,63,02-state-save-cloud-account.js,syncGameAccount,363,5,if(!authResult?.ok)throw new Error(authResult?.error||'Nome ou senha incorretos.');
throw,8,02-state-save-cloud-account.js,syncGameAccount,363,24,if(!authResult?.ok)throw new Error(authResult?.error||'Nome ou senha incorretos.');
if,64,02-state-save-cloud-account.js,syncGameAccount,365,5,if(!result?.ok)throw new Error(result?.error||'Não foi possível consultar a conta.');
throw,9,02-state-save-cloud-account.js,syncGameAccount,365,20,if(!result?.ok)throw new Error(result?.error||'Não foi possível consultar a conta.');
if,65,02-state-save-cloud-account.js,syncGameAccount,366,5,"if(!result.exists)throw new Error('A conta existe, mas ainda não possui uma cópia de progresso. Entre no aparelho onde ela foi criada e toque em “Sincronizar agora”.');"
throw,10,02-state-save-cloud-account.js,syncGameAccount,366,23,"if(!result.exists)throw new Error('A conta existe, mas ainda não possui uma cópia de progresso. Entre no aparelho onde ela foi criada e toque em “Sincronizar agora”.');"
return,70,02-state-save-cloud-account.js,syncGameAccount,372,57,updatePlayerNameUI();updateHUD();updateLobbyStats();return true;
catch,14,02-state-save-cloud-account.js,syncGameAccount,375,56,await window.OTTHOS_RTDB?.signOutPlayerAccount?.().catch?.(()=>{});
if,66,02-state-save-cloud-account.js,openAccountForm,383,76,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
return,71,02-state-save-cloud-account.js,openAccountForm,383,185,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
if,67,02-state-save-cloud-account.js,openAccountForm,383,282,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
else,3,02-state-save-cloud-account.js,openAccountForm,383,374,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
if,68,02-state-save-cloud-account.js,openAccountForm,383,534,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
else,4,02-state-save-cloud-account.js,openAccountForm,383,575,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
if,69,02-state-save-cloud-account.js,openAccountForm,383,580,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
catch,15,02-state-save-cloud-account.js,openAccountForm,383,632,"submit.onclick=async()=>{error.hidden=true;const pass=password.value;if(creating&&pass!==$('[data-account-confirm]',root).value){showError('As duas senhas precisam ser iguais.');return;}submit.disabled=true;submit.textContent=creating?'Criando conta...':'Recuperando...';try{if(creating)await createGameAccount($('[data-account-display]',root).value,user.value,pass);else await loginGameAccount(user.value,pass);closeModal();toast(creating?'Conta criada e progresso protegido.':'Progresso recuperado com sucesso.','good',2600);if(typeof onReady==='function')onReady();else if(!creating)setTimeout(()=>location.reload(),550);}catch(e){showError(e.message||'Não foi possível concluir.');}};"
if,70,02-state-save-cloud-account.js,openAccountCenter,392,75,"$('[data-account-logout]',root)?.addEventListener('click',async()=>{if(await confirmModal('Sair da conta','O progresso continuará neste aparelho e na cópia protegida.','Sair','Cancelar')){await unlinkGameAccount();toast('Conta desconectada deste aparelho.','good');}});"
if,71,02-state-save-cloud-account.js,openAccountCenter,393,153,"$('[data-account-offline]',root)?.addEventListener('click',()=>openPlayerNameModal(true,()=>{state.flags.accountPromptedV635=true;saveState(true);if(typeof onReady==='function')onReady();}));"
if,72,03-ui-modal-install-pwa.js,addXP,400,5,if (nextLevel > state.profile.level) {
if,73,03-ui-modal-install-pwa.js,awardMedal,417,5,if (state.medals.includes(name)) return;
return,72,03-ui-modal-install-pwa.js,awardMedal,417,38,if (state.medals.includes(name)) return;
if,74,03-ui-modal-install-pwa.js,setFlag,423,5,if (state.flags[flag] === value) return;
return,73,03-ui-modal-install-pwa.js,setFlag,423,38,if (state.flags[flag] === value) return;
if,75,03-ui-modal-install-pwa.js,vibrate,441,5,if (state.settings.vibration && navigator.vibrate) navigator.vibrate(pattern);
if,76,03-ui-modal-install-pwa.js,beep,444,5,if (!state.settings.sound) return;
return,74,03-ui-modal-install-pwa.js,beep,444,32,if (!state.settings.sound) return;
if,77,03-ui-modal-install-pwa.js,beep,447,7,if (!Ctx) return;
return,75,03-ui-modal-install-pwa.js,beep,447,17,if (!Ctx) return;
catch,16,03-ui-modal-install-pwa.js,beep,455,7,} catch {}
if,78,03-ui-modal-install-pwa.js,openModal,460,5,if (els.quickBar) els.quickBar.hidden = true;
if,79,03-ui-modal-install-pwa.js,openModal,464,5,if (typeof player !== 'undefined' && player.vehicle) player.car.speed *= .7;
if,80,03-ui-modal-install-pwa.js,openModal,470,5,if (onReady) onReady(els.modalBody);
if,81,03-ui-modal-install-pwa.js,closeModal,475,5,if (typeof fishingSession !== 'undefined' && fishingSession) cancelFishingSession();
else,5,03-ui-modal-install-pwa.js,closeModal,476,5,else if (typeof fishingVisual !== 'undefined' && fishingVisual?.active) stopFishingVisual();
if,82,03-ui-modal-install-pwa.js,closeModal,476,10,else if (typeof fishingVisual !== 'undefined' && fishingVisual?.active) stopFishingVisual();
if,83,03-ui-modal-install-pwa.js,closeModal,485,5,if (resumePausedGame) {
if,84,03-ui-modal-install-pwa.js,closeModal,488,7,if (running && player.vehicle) startEngineSound();
return,76,03-ui-modal-install-pwa.js,confirmModal,492,5,return new Promise(resolve => {
if,85,03-ui-modal-install-pwa.js,confirmModal,500,52,"els.modal.addEventListener('pointerdown', e => { if (e.target === els.modal) closeModal(); });"
if,86,03-ui-modal-install-pwa.js,updateInstallUI,510,5,if (els.installBtn) {
if,87,03-ui-modal-install-pwa.js,updateInstallUI,515,5,if (els.installHint) {
if,88,03-ui-modal-install-pwa.js,updateInstallUI,534,5,if (isStandalone()) { updateInstallUI(); return; }
return,77,03-ui-modal-install-pwa.js,updateInstallUI,534,46,if (isStandalone()) { updateInstallUI(); return; }
if,89,03-ui-modal-install-pwa.js,updateInstallUI,535,5,if (deferredInstallPrompt) {
return,78,03-ui-modal-install-pwa.js,updateInstallUI,540,7,return;
if,90,03-ui-modal-install-pwa.js,updateInstallUI,547,3,if (els.installBtn) els.installBtn.onclick = installApp;
return,79,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,556,7,return current.origin === live.origin
catch,17,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,558,7,} catch {
return,80,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,559,7,return false;
catch,18,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,564,36,try { await saveState(true); } catch {}
catch,19,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,565,36,try { await lastSavePromise; } catch {}
if,91,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,569,5,if (otthiUpdateReloading) return false;
return,81,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,569,31,if (otthiUpdateReloading) return false;
return,82,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,575,5,return true;
if,92,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,579,5,if (!isOfficialOtthiGameAddress() || !navigator.onLine || otthiUpdateReloading) return false;
return,83,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,579,85,if (!isOfficialOtthiGameAddress() || !navigator.onLine || otthiUpdateReloading) return false;
if,93,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,581,5,if (!force && now - otthiLastUpdateCheck < OTTHI_UPDATE_INTERVAL_MS) return false;
return,84,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,581,74,if (!force && now - otthiLastUpdateCheck < OTTHI_UPDATE_INTERVAL_MS) return false;
if,94,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,587,7,if (!response.ok) throw new Error(`HTTP ${response.status}`);
throw,11,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,587,25,if (!response.ok) throw new Error(`HTTP ${response.status}`);
if,95,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,591,7,if (remoteBuild && remoteBuild !== OTTHI_GAME_WEB_BUILD) {
return,85,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,593,9,return true;
catch,20,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,595,7,} catch (error) {
return,86,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,598,5,return false;
if,96,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,602,5,if (!('serviceWorker' in navigator) || !isOfficialOtthiGameAddress()) return;
return,87,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,602,75,if (!('serviceWorker' in navigator) || !isOfficialOtthiGameAddress()) return;
if,97,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,606,7,if (controllerHandled) return;
return,88,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,606,30,if (controllerHandled) return;
if,98,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,608,7,if (hadController) reloadForOtthiUpdate(`sw-${OTTHI_GAME_WEB_BUILD}`);
if,99,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,615,7,if (registration.waiting) registration.waiting.postMessage({ type:'SKIP_WAITING' });
if,100,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,618,9,if (!worker) return;
return,89,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,618,22,if (!worker) return;
if,101,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,620,11,if (worker.state === 'installed' && navigator.serviceWorker.controller) {
catch,21,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,625,35,await registration.update().catch(() => {});
catch,22,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,628,31,registration.update().catch(() => {});
catch,23,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,631,7,} catch (error) {
if,102,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,636,3,if ('serviceWorker' in navigator) {
if,103,03-ui-modal-install-pwa.js,isOfficialOtthiGameAddress,642,5,if (!document.hidden) probeOtthiGameUpdate(false);
return,90,04-education-daily-quiz.js,localDateKey,659,46,"function localDateKey(){const d=new Date();return`${d.getFullYear()}-${String(d.getMonth()+1).padStart(2,'0')}-${String(d.getDate()).padStart(2,'0')}`}"
if,104,04-education-daily-quiz.js,daysBetween,660,29,"function daysBetween(a,b){if(!a||!b)return 99;return Math.round((new Date(`${b}T12:00:00`)-new Date(`${a}T12:00:00`))/86400000)}"
